Authors,Year,Age,Skill,Task,Time,n100,n2,Var,g
McCullagh & Little,1990,Adult,Novice,Stable-constant,ImmRet,15,15,0.13,0.32
McCullagh & Little,1990,Adult,Novice,Stable-constant,DelayRet,15,15,0.13,0.07
McKay & Ste-Marie,2020,Adult,Novice,Stable-constant,Acquisition,34,35,0.05,0.17
McKay & Ste-Marie,2020,Adult,Novice,Stable-constant,DelayRet,34,35,0.05,-0.28
Rangathan & Newell,2009,Adult,Novice,Stable-constant,Acquisition,6,6,0.3,-0.57
Rangathan & Newell,2009,Adult,Novice,Stable-constant,ImmRet,6,6,0.28,-0.08
"Shewokis, Kennedy, & Marsh",2000,Adult,Novice,Stable-constant,Acquisition,8,8,0.23,-0.4
"Shewokis, Kennedy, & Marsh",2000,Adult,Novice,Stable-constant,DelayRet,8,8,0.22,-0.12
Steinhauer & Grayhack,2000,Adult,Novice,Stable-constant,Acquisition,10,10,0.2,0.79
Steinhauer & Grayhack,2000,Adult,Novice,Stable-constant,ImmRet,10,10,0.19,0.52
"Sullivan, Kantak & Burtner",2008,Child,Novice,Stable-constant,Acquisition,10,10,0.19,-0.6
"Sullivan, Kantak & Burtner",2008,Adult,Novice,Stable-constant,Acquisition,10,10,0.18,0.16
"Sullivan, Kantak & Burtner",2008,Child,Novice,Stable-constant,DelayRet,10,10,0.22,-1.14
"Sullivan, Kantak & Burtner",2008,Adult,Novice,Stable-constant,DelayRet,10,10,0.19,0.42
Weeks & Kordus,1998,Child,Novice,Stable-constant,Acquisition,17,17,0.13,1.02
Weeks & Kordus,1998,Child,Novice,Stable-constant,ImmRet,17,17,0.14,1.36
Weeks & Kordus,1998,Child,Novice,Stable-constant,DelayRet,17,17,0.16,1.74
Winstein & Schmidt,1990,Adult,Novice,Stable-constant,ImmRet,17,17,0.11,0.3
Winstein & Schmidt,1990,Adult,Novice,Stable-constant,DelayRet,29,29,0.07,0.65
Winstein & Schmidt,1990,Adult,Novice,Stable-constant,DelayRet,23,23,0.09,0.74
Wu et al.,2011,Adult,Novice,Stable-variable,Acquisition,41,41,0.05,-0.51
"Wulf, Chiviacowsky, et al.",2010,Child,Novice,Stable-constant,ImmRet,12,12,0.16,-0.64
"Wulf, Chiviacowsky, et al.",2010,Child,Novice,Stable-constant,ImmRet,12,12,0.16,0.13
"Wulf, Chiviacowsky, et al.",2010,Child,Novice,Stable-constant,DelayRet,12,12,0.16,-0.45
"Wulf, Chiviacowsky, et al.",2010,Child,Novice,Stable-constant,DelayRet,12,12,0.16,0.46
"Wulf, Lee, & Schmidt",1994,Adult,Novice,Stable-constant,Acquisition,36,36,0.05,0.29
"Wulf, Lee, & Schmidt",1994,Adult,Novice,Stable-constant,ImmRet,36,36,0.06,0.37
"Wulf, Lee, & Schmidt",1994,Adult,Novice,Stable-constant,DelayRet,36,36,0.06,0.49
"Wulf, Schmidt & Deubel",1993,Adult,Novice,Stable-variable,Acquisition,19,19,0.11,0.59
"Wulf, Schmidt & Deubel",1993,Adult,Novice,Stable-variable,DelayRet,19,19,0.1,0.33
Yamamoto et al.,2019,Adult,Novice,In motion-constant,DelayRet,9,7,0.24,-0.59
Yamamoto et al.,2019,Adult,Experienced,In motion-constant,DelayRet,7,9,0.23,-0.39
Zamini et al.,2015,Child,Novice,Stable-constant,DelayRet,7,7,0.38,1.92
